City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
51,timizart,36.8,4.2667,294.17,25,100,4.45,DZ,1712538795
52,savelugu,9.6244,-0.8253,304.73,50,51,2.13,GH,1712538795
53,maloye ganyushkino,46.6,49.2667,283.05,58,3,1.34,KZ,1712538795
54,kavaratti,10.5669,72.642,302.18,72,53,2.21,IN,1712538796
55,qamdo,31.1667,97.2333,272.58,86,100,3.04,CN,1712538687
56,viedma,-40.8135,-62.9967,290.59,47,98,5.18,AR,1712538765
57,tofol,5.3248,163.0078,303.03,79,100,7.72,FM,1712538797
58,hadibu,12.65,54.0333,299.34,77,14,3.05,YE,1712538798
59,yellowknife,62.456,-114.3525,274.58,97,100,4.47,CA,1712538788
60,san rafael del yuma,18.4299,-68.6739,297.33,89,0,1.74,DO,1712538798
61,luis correia,-2.8792,-41.6669,298.15,91,100,1.4,BR,1712538799
62,douentza,14.9951,-2.9517,304.55,12,25,1.63,ML,1712538799
63,makushino,55.2103,67.2442,273.09,95,98,2.83,RU,1712538799
64,island harbour,50.724,-1.2758,284.22,88,100,2.68,GB,1712538800
65,longyearbyen,78.2186,15.6401,255.06,78,40,4.12,SJ,1712538526
66,impfondo,1.6381,18.0667,295.27,94,100,1.38,CG,1712538801
67,olonkinbyen,70.9221,-8.7187,269.07,65,100,8.39,SJ,1712538801
68,bilibino,68.0546,166.4372,259.94,81,85,1.32,RU,1712538802
69,mandalgovi,45.7625,106.2708,279.71,55,100,5.66,MN,1712538802
70,chipinge,-20.1883,32.6236,290.83,98,100,2.35,ZW,1712538697
71,port mathurin,-19.6833,63.4167,300.06,81,13,4.54,MU,1712538803
72,vadso,70.0744,29.7487,271.24,64,100,8.75,NO,1712538803
73,bethel,41.3712,-73.414,281.35,56,0,0.0,US,1712538804
74,puerto baquerizo moreno,-0.9,-89.6,298.59,85,85,2.43,EC,1712538804
75,kapuskasing,49.4169,-82.4331,274.71,94,0,1.81,CA,1712538805
76,vilyuchinsk,52.9306,158.4028,278.3,88,98,0.69,RU,1712538805
77,mangrol,21.1167,70.1167,297.87,77,0,5.29,IN,1712538805
78,flying fish cove,-10.4217,105.6791,300.97,78,75,4.63,CX,1712538806
79,fort bragg,35.139,-79.006,288.61,58,0,0.0,US,1712538718
80,sarikei,2.1167,111.5167,300.61,84,77,0.2,MY,1712538807
81,east london,-33.0153,27.9116,292.98,82,100,8.03,ZA,1712538530
82,tual,-5.6667,132.75,302.13,75,100,4.16,ID,1712538671
83,acapulco de juarez,16.8634,-99.8901,299.05,83,20,5.66,MX,1712538511
84,porto novo,6.4965,2.6036,300.46,84,90,2.24,BJ,1712538808
85,thompson,55.7435,-97.8558,276.1,96,36,1.36,CA,1712538603
86,contamana,-7.3333,-75.0167,298.71,84,25,1.73,PE,1712538809
87,pereira barreto,-20.6383,-51.1092,297.94,73,100,2.15,BR,1712538722
88,maintirano,-18.0667,44.0167,299.4,78,7,3.21,MG,1712538810
89,ghanzi,-21.5667,21.7833,294.01,69,99,5.24,BW,1712538810
90,chepo,9.1667,-79.1,302.02,82,100,3.18,PA,1712538811
91,puerto ayora,-0.7393,-90.3518,298.46,98,100,0.89,EC,1712538811
92,puerto natales,-51.7236,-72.4875,277.05,72,100,5.85,CL,1712538658
93,lebu,-37.6167,-73.65,286.58,97,100,2.76,CL,1712538812
94,anadyr,64.75,177.4833,259.43,77,20,3.0,RU,1712538812
95,hamilton,39.1834,-84.5333,291.12,34,100,5.14,US,1712538686
96,west island,-12.1568,96.8225,301.14,83,40,4.63,CC,1712538813
97,nar'yan-mar,67.6713,53.087,261.54,90,100,4.92,RU,1712538814
98,matadi,-5.8167,13.45,298.54,96,100,0.87,CD,1712538814
99,orkney,-26.9802,26.6727,289.72,78,88,9.4,ZA,1712538814
100,marsa alam,25.0757,34.8918,294.81,30,0,4.63,EG,1712538584
101,okhotsk,59.3833,143.3,271.37,91,100,6.09,RU,1712538815
102,papao,-17.75,-149.55,303.97,73,100,3.62,PF,1712538816
103,katsuura,35.1333,140.3,291.16,88,100,3.85,JP,1712538816
104,tipasa,36.5897,2.4475,297.49,27,100,6.57,DZ,1712538816
105,port shepstone,-30.7414,30.455,293.66,83,100,8.17,ZA,1712538616
106,broken hill,-31.95,141.4333,290.88,47,5,3.4,AU,1712538528
107,edinburgh of the seven seas,-37.0676,-12.3116,291.55,95,100,7.53,SH,1712538661
108,uryupinsk,50.8047,42.0138,281.27,71,100,0.63,RU,1712538695
109,drouin,-38.1333,145.85,292.06,59,12,2.86,AU,1712538798
110,jiagedaqi,50.4167,124.1167,268.93,31,49,4.47,CN,1712538819
111,san antonio de pale,-1.4014,5.6325,301.54,78,100,4.8,GQ,1712538819
112,acarau,-2.8856,-40.12,298.53,87,100,0.7,BR,1712538820
113,qaqortoq,60.7167,-46.0333,267.56,96,100,1.81,GL,1712538820
114,popilnia,49.9665,29.4435,283.64,77,100,2.82,UA,1712538625
115,dahab,28.501,34.5134,295.05,41,0,4.18,EG,1712538821
116,aykhal,66.0,111.5,260.68,71,4,1.69,RU,1712538821
117,ghatanji,20.1333,78.3167,300.91,43,19,5.43,IN,1712538822
118,dhone,15.4167,77.8833,300.56,52,0,3.52,IN,1712538822
119,port alfred,-33.5906,26.891,293.44,82,100,10.0,ZA,1712538637
120,revda,56.801,59.9303,274.66,98,100,2.57,RU,1712538544
121,crucecita,-28.95,-58.9833,292.46,86,100,2.88,AR,1712538823
122,chibougamau,49.9168,-74.3659,272.23,92,4,1.42,CA,1712538697
123,eyl,7.9803,49.8164,301.27,70,100,4.19,SO,1712538824
124,evergreen,39.6333,-105.3172,281.03,29,9,2.68,US,1712538825
125,shakhtersk,48.0625,38.5167,286.33,57,19,1.6,UA,1712538826
126,ruyigi,-3.45,30.3167,288.6,96,95,0.66,BI,1712538826
127,kolokani,13.5728,-8.0339,302.9,34,98,3.07,ML,1712538826
128,tsiombe,-25.3,45.4833,295.13,87,100,5.76,MG,1712538827
129,hotan,37.0997,79.9269,285.42,31,16,0.99,CN,1712538827
130,masterton,-40.9597,175.6575,293.21,36,0,3.22,NZ,1712538708
131,bamboo flat,11.7,92.7167,300.57,79,83,3.03,IN,1712538828
132,port saint john's,-31.6229,29.5448,293.85,80,100,7.21,ZA,1712538780
133,desnogorsk,54.1508,33.2815,280.26,92,100,2.68,RU,1712538540
134,gondia,21.45,80.2,298.71,53,39,4.55,IN,1712538829
135,avarua,-21.2078,-159.775,299.18,89,100,4.12,CK,1712538829
136,luderitz,-26.6481,15.1594,287.15,90,0,2.8,NA,1712538830
137,fauske,67.2588,15.3918,277.01,94,100,3.61,NO,1712538830
138,montagu,-40.7667,144.9667,289.22,61,100,5.36,AU,1712538831
139,port blair,11.6667,92.75,300.92,80,86,3.03,IN,1712538831
140,tazovsky,67.4667,78.7,268.3,94,100,9.07,RU,1712538831
141,xingcheng,40.6167,120.7167,282.02,24,1,9.07,CN,1712538832
142,saldanha,-33.0117,17.9442,286.8,97,23,2.18,ZA,1712538832
143,bel ombre,-4.6167,55.4167,302.06,72,100,0.97,SC,1712538833
144,el granada,37.5027,-122.4694,290.09,68,0,9.77,US,1712538833
145,praia da vitoria,38.7333,-27.0667,288.01,86,98,3.14,PT,1712538833
146,cestos city,5.46,-9.5828,300.45,87,100,1.96,LR,1712538834
147,semey,50.4111,80.2275,279.5,81,100,1.78,KZ,1712538835
148,jamestown,42.097,-79.2353,282.95,43,0,3.09,US,1712538637
149,camabatela,-8.1881,15.375,291.68,99,100,1.34,AO,1712538594
150,mount isa,-20.7333,139.5,300.02,32,4,5.14,AU,1712538657
151,petropavlovsk-kamchatsky,53.0452,158.6483,277.48,82,75,2.0,RU,1712538836
152,la foa,-21.7108,165.8276,302.57,52,100,1.63,NC,1712538837
153,makurdi,7.7411,8.5121,302.09,67,43,4.79,NG,1712538837
154,canutama,-6.5339,-64.3831,296.33,99,56,0.38,BR,1712538837
155,ta`u,-14.2336,-169.5144,302.69,75,46,4.82,AS,1712538629
156,buka,40.8108,69.1986,286.33,49,79,2.13,UZ,1712538667
157,chonchi,-42.6128,-73.8092,283.22,99,100,0.84,CL,1712538838
158,balabac,7.9868,117.0645,302.6,67,100,6.59,PH,1712538839
159,sandnessjoen,66.0217,12.6316,279.44,96,100,10.49,NO,1712538602
160,georgetown,5.4112,100.3354,303.12,70,20,2.06,MY,1712538827
161,malango,-2.9627,119.9001,297.4,76,100,0.8,ID,1712538840
162,conduaga,8.862,117.4893,304.78,51,60,0.95,PH,1712538840
163,celestun,20.8667,-90.4,300.19,63,0,7.63,MX,1712538841
164,nuuk,64.1835,-51.7216,269.49,93,97,3.09,GL,1712538726
165,amahai,-3.3333,128.9167,303.38,66,100,0.67,ID,1712538841
166,beringen,51.0507,5.2216,287.13,89,100,2.06,BE,1712538842
167,kalmunai,7.4167,81.8167,299.4,85,100,1.96,LK,1712538842
168,ghadamis,30.1337,9.5007,295.2,10,4,4.11,LY,1712538843
169,gadzhiyevo,69.2551,33.3362,267.7,84,100,6.91,RU,1712538843
170,khandyga,62.6667,135.6,264.83,89,100,1.78,RU,1712538844
171,kibre mengist,5.8833,38.9833,287.62,98,96,1.16,ET,1712538844
172,sitka,57.0531,-135.33,277.09,81,100,7.72,US,1712538844
173,oriximina,-1.7656,-55.8661,298.98,82,100,1.83,BR,1712538845
174,vila franca do campo,37.7167,-25.4333,291.42,99,78,3.16,PT,1712538845
175,hawaiian paradise park,19.5933,-154.9731,295.39,92,100,5.66,US,1712538846
176,santo antonio,-6.3106,-35.4789,297.49,91,7,3.46,BR,1712538846
177,kaa-khem,51.6833,94.7333,278.93,74,100,0.24,RU,1712538846
178,gering,41.8258,-103.6605,277.66,73,100,9.26,US,1712538847
179,bermeo,43.4209,-2.7215,288.28,72,100,2.37,ES,1712538847
180,howrah,22.5892,88.3103,299.15,83,40,2.06,IN,1712538848
181,fortuna,40.5982,-124.1573,286.29,72,100,6.69,US,1712538848
182,hithadhoo,-0.6,73.0833,301.88,73,100,1.97,MV,1712538849
183,rio grande,-32.035,-52.0986,293.68,91,51,2.55,BR,1712538604
184,castillos,-34.1667,-53.8333,289.91,84,0,1.58,UY,1712538849
185,las palmas,28.4204,-14.0131,289.59,63,40,6.69,ES,1712538850
186,choele choel,-39.2667,-65.6833,295.38,30,100,3.21,AR,1712538781
187,penza,53.2007,45.0046,278.85,80,99,1.79,RU,1712538851
188,kingston,17.997,-76.7936,300.46,82,2,1.46,JM,1712538783
189,sao jose da coroa grande,-8.8978,-35.1478,300.47,80,100,3.19,BR,1712538851
190,udachny,66.4167,112.4,257.29,79,10,1.27,RU,1712538852
191,igarka,67.4667,86.5833,267.6,83,100,7.15,RU,1712538645
192,alaminos,14.0639,121.2465,301.12,48,94,1.83,PH,1712538853
193,sisimiut,66.9395,-53.6735,267.17,88,97,4.41,GL,1712538853
194,geraldton,-28.7667,114.6,300.38,21,77,10.8,AU,1712538599
195,kununurra,-15.7667,128.7333,302.14,37,0,5.66,AU,1712538724
196,invercargill,-46.4,168.35,289.27,73,100,2.68,NZ,1712538691
197,sumbawa besar,-8.5,117.4333,301.41,85,96,0.95,ID,1712538855
198,chernyshevskiy,63.0128,112.4714,270.85,97,100,2.85,RU,1712538855
199,isangel,-19.55,169.2667,299.95,71,100,4.26,VU,1712538856
200,andovoranto,-18.95,49.1,297.49,86,39,0.9,MG,1712538857
201,isafjordur,66.0755,-23.124,268.53,88,96,12.37,IS,1712538796
202,papatowai,-46.5619,169.4708,289.14,63,100,1.62,NZ,1712538858
203,ardabil,38.2498,48.2933,275.9,100,100,8.75,IR,1712538858
204,aral,40.5156,81.2636,286.46,46,0,2.9,CN,1712538858
205,pisco,-13.7,-76.2167,295.18,83,0,6.69,PE,1712538725
206,lambarene,-0.7001,10.2406,297.7,97,100,1.16,GA,1712538859
207,mount gambier,-37.8333,140.7667,288.88,71,100,4.15,AU,1712538672
208,thunder bay,48.4001,-89.3168,274.88,81,97,3.21,CA,1712538767
209,iskateley,67.6803,53.1512,261.49,90,93,4.92,RU,1712538861
210,severo-yeniseyskiy,60.3725,93.0408,262.36,93,85,0.45,RU,1712538862
211,taunggyi,20.7833,97.0333,297.62,51,3,1.19,MM,1712538863
212,benghazi,32.1167,20.0667,290.9,80,0,6.66,LY,1712538863
213,constantia,44.1833,28.65,282.43,89,2,3.48,RO,1712538644
214,atafu village,-8.5421,-172.5159,302.91,74,6,3.7,TK,1712538864
215,saipan,15.1355,145.701,304.54,62,40,7.72,MP,1712538864
216,hasaki,35.7333,140.8333,295.53,77,100,3.34,JP,1712538865
217,sarmiento,-45.5882,-69.07,285.1,42,100,2.58,AR,1712538865
218,tarazona,41.9,-1.7333,288.05,71,99,1.76,ES,1712538782
219,whitehorse,60.7161,-135.0538,276.54,51,100,5.81,CA,1712538866
220,esperanza,19.5847,-70.9849,299.43,85,70,0.45,DO,1712538866
221,colares,38.7992,-9.4469,289.13,91,60,6.71,PT,1712538867
222,cockburn town,21.4612,-71.1419,297.88,73,0,7.03,TC,1712538868
223,tynda,55.1667,124.7167,260.27,80,36,1.94,RU,1712538868
224,port elizabeth,-33.918,25.5701,292.65,94,100,2.24,ZA,1712538869
225,abu,24.6,72.7,297.24,29,2,1.49,IN,1712538869
226,afaahiti,-17.75,-149.2833,303.08,80,58,4.48,PF,1712538869
227,al qusayr,34.5091,36.5798,285.74,77,100,1.7,SY,1712538823
228,lihue,21.9789,-159.3672,299.73,68,100,7.2,US,1712538870
229,myingyan,21.4667,95.3833,305.91,36,2,2.17,MM,1712538871
230,dublin,37.7021,-121.9358,290.37,58,75,6.17,US,1712538856
231,nouadhibou,20.931,-17.0347,292.14,68,0,9.77,MR,1712538871
232,ormara,25.2088,64.6357,299.2,61,0,4.19,PK,1712538872
233,kirakat,25.6333,82.9167,295.19,25,0,2.03,IN,1712538872
234,al bawiti,28.3492,28.8659,288.04,45,0,0.43,EG,1712538873
235,aasiaat,68.7098,-52.8699,265.19,90,99,1.84,GL,1712538873
236,forde,61.4522,5.8572,281.21,90,100,2.57,NO,1712538874
237,hermanus,-34.4187,19.2345,290.26,92,100,10.69,ZA,1712538874
238,ilongero,-4.6667,34.8667,288.81,96,100,2.22,TZ,1712538874
239,caxito,-8.5785,13.6643,297.6,97,100,0.52,AO,1712538761
240,emerald,-23.5333,148.1667,301.12,47,1,4.76,AU,1712538662
241,labrador city,52.9463,-66.9114,271.16,92,100,1.59,CA,1712538852
242,springbok,-29.6643,17.8865,283.55,87,100,3.14,ZA,1712538808
243,breves,-1.6822,-50.4803,297.1,96,100,1.53,BR,1712538876
244,sona,45.4388,10.8255,286.9,94,0,1.54,IT,1712538580
245,kampene,-3.6,26.6667,293.29,100,100,0.68,CD,1712538877
246,lae,-6.7221,146.9847,305.2,54,60,0.09,PG,1712538877
247,crane,31.3974,-102.3501,296.01,10,0,5.3,US,1712538878
248,roma,43.2128,-75.4557,281.94,42,0,3.09,US,1712538878
249,dudinka,69.4058,86.1778,265.75,92,100,10.73,RU,1712538879
250,punta arenas,-53.15,-70.9167,276.21,81,75,8.75,CL,1712538666
251,general conesa,-40.1,-64.4333,293.95,32,100,4.08,AR,1712538880
252,san german,18.0816,-67.0449,301.96,60,0,0.45,PR,1712538880
253,ratnagiri,16.9833,73.3,298.37,51,2,3.82,IN,1712538880
254,diego de almagro,-26.3667,-70.05,291.37,46,0,0.52,CL,1712538881
255,al mindak,20.1588,41.2834,292.93,57,46,1.71,SA,1712538881
256,beloyarskiy,63.7119,66.6722,269.82,75,100,5.81,RU,1712538703
257,cabo san lucas,22.8909,-109.9124,296.82,64,0,3.6,MX,1712538882
258,bubaque,11.2833,-15.8333,298.14,72,2,8.6,GW,1712538819
259,novyy urengoy,66.0833,76.6333,268.88,94,100,9.43,RU,1712538883
260,usinsk,65.9939,57.5281,263.75,88,87,5.36,RU,1712538622
261,pundong,-7.9522,110.3486,300.82,82,90,1.92,ID,1712538884
262,tabou,4.423,-7.3528,300.82,82,100,2.35,CI,1712538884
263,northam,51.0333,-4.2167,285.74,96,100,7.42,GB,1712538885
264,whitecourt,54.1502,-115.6855,282.33,54,84,1.05,CA,1712538851
265,susuman,62.7833,148.1667,259.25,87,74,0.89,RU,1712538648
266,alofi,-19.0595,-169.9187,301.09,83,75,8.23,NU,1712538886
267,uturoa,-16.7333,-151.4333,302.48,75,100,4.1,PF,1712538886
268,garden city,42.3256,-83.331,284.34,45,100,5.66,US,1712538628
269,ust'-kut,56.7938,105.7672,273.95,98,100,3.13,RU,1712538782
270,cumming,34.2073,-84.1402,291.75,56,26,2.14,US,1712538887
271,alice springs,-23.7,133.8833,296.9,31,7,2.57,AU,1712538735
272,tulu bolo,8.6667,38.2167,288.96,70,41,0.71,ET,1712538888
273,ma'rib,15.4591,45.3253,300.41,45,13,2.17,YE,1712538889
274,kuanda,56.3161,116.0806,262.62,70,14,0.42,RU,1712538889
275,new norfolk,-42.7826,147.0587,289.87,77,95,1.9,AU,1712538665
276,cill airne,52.05,-9.5167,280.09,88,100,1.27,IE,1712538890
277,karratha,-20.7377,116.8463,303.75,17,99,9.49,AU,1712538890
278,rongelap,11.1635,166.8941,300.43,81,100,9.11,MH,1712538891
279,basco,20.4487,121.9702,300.66,84,15,8.28,PH,1712538891
280,san patricio,28.017,-97.5169,298.55,84,100,4.94,US,1712538891
281,laojunmiao,39.8333,97.7333,277.99,35,6,0.35,CN,1712538892
282,ar rahad,12.7167,30.65,300.27,11,100,6.08,SD,1712538892
283,tobelo,1.7284,128.0095,301.12,78,100,2.21,ID,1712538661
284,belaya kholunitsa,58.84,50.8528,269.28,91,100,1.44,RU,1712538893
285,virginia,37.5481,-77.4467,285.6,60,0,0.0,US,1712538893
286,beira,-19.8436,34.8389,298.04,89,88,5.33,MZ,1712538894
287,happy valley-goose bay,53.3168,-60.3315,271.95,81,78,1.48,CA,1712538894
288,ust-tsilma,65.441,52.1498,258.49,99,100,1.34,RU,1712538894
289,inirida,3.8653,-67.9239,298.19,93,13,0.94,CO,1712538895
290,kristiansund,63.1115,7.732,278.51,87,25,4.12,NO,1712538895
291,caleta de carquin,-11.0925,-77.6267,295.54,83,100,3.74,PE,1712538896
292,ugoofaaru,5.6667,73.0,301.64,77,93,1.78,MV,1712538896
293,tura,25.5198,90.2201,298.55,54,99,2.09,IN,1712538896
294,sant lluis,39.8526,4.2594,291.37,77,0,4.63,ES,1712538897
295,sattur,9.3667,77.9333,300.95,78,98,2.21,IN,1712538897
296,tamanrasset,22.785,5.5228,298.1,9,0,7.2,DZ,1712538898
297,rabaul,-4.1967,152.1721,301.44,76,67,3.41,PG,1712538898
298,anloga,5.7947,0.8973,301.64,82,33,5.02,GH,1712538898
299,nova sintra,14.8667,-24.7167,296.62,76,0,10.78,CV,1712538899
300,westport,41.1415,-73.3579,282.0,64,0,2.06,US,1712538638
301,akkol',48.7833,53.2,280.44,83,100,4.62,KZ,1712538900
302,sigli,5.3848,95.9609,300.63,80,63,1.05,ID,1712538900
303,vryburg,-26.9566,24.7284,290.55,87,100,11.88,ZA,1712538900
304,vilyuysk,63.7553,121.6247,264.82,93,100,2.68,RU,1712538708
305,fort st. john,56.2499,-120.8529,280.77,38,100,5.11,CA,1712538901
306,cooma,-36.2333,149.1333,290.28,47,23,2.67,AU,1712538902
307,jackson,42.4165,-122.8345,288.01,41,20,3.6,US,1712538272
308,tralee,52.2704,-9.7026,279.55,89,100,1.68,IE,1712538903
309,ust-nera,64.5667,143.2,265.03,88,86,1.56,RU,1712538903
310,gebeit,21.0667,36.3167,292.13,37,3,1.84,SD,1712538609
311,yakeshi,49.2833,120.7333,262.78,76,0,2.87,CN,1712538608
312,veraval,20.9,70.3667,297.7,75,0,5.68,IN,1712538904
313,luwuk,-0.9516,122.7875,299.35,87,100,1.1,ID,1712538905
314,el porvenir,13.7617,-87.3458,302.33,58,98,1.63,HN,1712538905
315,hilo,19.7297,-155.09,295.51,89,100,5.66,US,1712538905
316,umm kaddadah,13.6017,26.6876,296.74,15,6,5.91,SD,1712538906
317,berdigestyakh,62.0989,126.6992,263.93,88,96,3.02,RU,1712538906
318,darwin,-12.4611,130.8418,303.68,51,0,5.66,AU,1712538898
319,yung shue wan,22.2333,114.1167,300.56,87,100,4.03,HK,1712538907
320,carauari,-4.8828,-66.8958,296.14,95,100,0.54,BR,1712538907
321,ban tak,17.0432,99.0813,301.6,47,11,1.96,TH,1712538908
322,taoudenni,22.6783,-3.9836,306.28,9,29,3.9,ML,1712538908
323,kaliua,-5.0606,31.7936,291.43,98,100,0.93,TZ,1712538909
324,aljezur,37.3191,-8.8033,285.92,87,16,3.21,PT,1712538909
325,ryotsu-minato,38.0833,138.4333,289.32,57,100,1.29,JP,1712538909
326,esil,51.9556,66.4042,279.52,89,89,2.47,KZ,1712538910
327,la passe,45.5549,-0.8967,284.28,96,100,3.8,FR,1712538910
328,kiunga,-6.1219,141.2906,301.32,81,100,0.63,PG,1712538895
329,palmas,-10.2128,-48.3603,299.08,89,20,1.54,BR,1712538606
330,fortaleza,-3.7227,-38.5247,302.63,92,75,1.03,BR,1712538546
331,gorontalo,0.5412,123.0595,298.05,97,100,1.03,ID,1712538912
332,chimore,-16.9833,-65.1333,296.71,97,100,1.04,BO,1712538912
333,vytegra,61.0064,36.4481,279.46,86,100,6.71,RU,1712538913
334,mirpur sakro,24.5474,67.6277,297.33,73,0,3.86,PK,1712538913
335,yen vinh,18.6667,105.6667,299.31,87,82,2.65,VN,1712538913
336,mashava,-20.0367,30.4823,292.26,89,100,2.26,ZW,1712538914
337,prado,-17.3411,-39.2208,297.44,85,8,3.18,BR,1712538914
338,zaozersk,69.4005,32.4476,267.48,84,100,7.28,RU,1712538915
339,port moresby,-9.4431,147.1797,302.96,66,10,1.86,PG,1712538723
340,gorno-altaysk,51.9561,85.955,281.21,94,98,1.34,RU,1712538916
341,cadale,2.7603,46.3222,301.92,76,100,3.69,SO,1712538917
342,nova xavantina,-14.6667,-52.35,296.82,95,100,1.14,BR,1712538369
343,tadine,-21.55,167.8833,299.8,72,100,5.45,NC,1712538917
344,namdrik,5.5994,168.1028,301.25,82,89,10.27,MH,1712538918
345,port-vila,-17.7338,168.3219,301.93,70,75,4.12,VU,1712538918
346,brokopondo,4.75,-55.1667,299.89,71,25,5.21,SR,1712538919
347,lakki,32.6079,70.9114,295.29,26,0,0.25,PK,1712538919
348,zdvinsk,54.7021,78.661,272.84,71,100,3.73,RU,1712538919
349,palembang,-2.9167,104.7458,299.2,94,20,0.0,ID,1712538920
350,ngaoundere,7.3167,13.5833,294.89,63,61,1.73,CM,1712538920
351,ust'-kulom,61.6864,53.6902,264.82,95,100,1.21,RU,1712538921
352,horta,38.5333,-28.6333,287.6,89,91,1.34,PT,1712538921
353,palmer,42.1584,-72.3287,279.9,69,0,0.0,US,1712538860
354,grand falls-windsor,48.9332,-55.6649,270.74,93,76,3.94,CA,1712538922
355,suva,-18.1416,178.4415,302.86,74,75,5.66,FJ,1712538922
356,forster,-32.1667,152.5167,298.36,66,91,0.92,AU,1712538913
357,remire-montjoly,4.9167,-52.2667,298.17,94,20,0.51,GF,1712538923
358,akureyri,65.6835,-18.0878,270.89,97,100,3.5,IS,1712538847
359,ban karon,7.8477,98.2985,302.1,70,99,0.86,TH,1712538924
360,ivdel',60.6911,60.4206,267.7,97,44,1.79,RU,1712538631
361,banda aceh,5.5577,95.3222,301.07,78,98,3.28,ID,1712538925
362,vera cruz,-12.6333,-41.0333,294.27,93,99,2.71,BR,1712538925
363,whistler,50.1164,-122.9695,279.66,83,100,2.82,CA,1712538709
364,quellon,-43.1167,-73.6167,282.16,96,100,3.51,CL,1712538761
365,chivilcoy,-34.8957,-60.0167,289.66,82,0,2.88,AR,1712538791
366,holualoa,19.6228,-155.9522,298.06,82,40,4.63,US,1712538927
